date;media_source;campaign_id;spend;impressions;clicks;installs
2024-05-10;apple_search_ads;1543024477;40;71;11;4
2024-05-10;apple_search_ads;1507114385;150;300;49;39
2024-05-01;apple_search_ads;1498041324;30;198;11;17
2024-05-01;facebook;120209335926490306;200;48274;489;27
2024-05-02;facebook;120209335926490306;300;69190;710;52
2024-05-07;apple_search_ads;1507114385;200;732;54;33
2024-05-07;apple_search_ads;1489471033;90;563;35;21
2024-05-30;apple_search_ads;1287973773;470;787;109;86
2024-05-20;facebook;120208925933380306;50;7425;51;10
2024-05-13;apple_search_ads;1433428103;40;100;16;9
2024-05-06;apple_search_ads;1361709726;80;257;30;27
2024-05-06;apple_search_ads;1287973773;230;448;65;51
2024-05-31;facebook;120208595621130306;0;619;4;0
2024-05-17;apple_search_ads;1489471033;70;800;35;13
2024-05-19;apple_search_ads;1489471033;70;850;37;16
2024-05-10;facebook;120209335926490306;80;14542;149;9
2024-05-10;facebook;120207857225970265;500;267150;2466;446
2024-05-04;apple_search_ads;1361709726;140;273;44;14
2024-05-08;apple_search_ads;1287973773;370;731;100;42
2024-05-02;apple_search_ads;1432281389;60;131;17;13
2024-05-02;apple_search_ads;475850036;200;334;136;90
2024-05-30;apple_search_ads;1361709726;90;261;33;32
2024-05-13;apple_search_ads;1498041324;30;154;17;19
2024-05-23;apple_search_ads;1543024477;50;151;16;10
2024-05-22;apple_search_ads;1287973773;620;1089;157;40
2024-05-05;apple_search_ads;1361709726;110;336;42;24
2024-05-28;facebook;120206984314660306;70;15854;135;14
2024-05-09;facebook;120209335926490306;130;30178;301;13
2024-05-12;apple_search_ads;1120861360;40;671;19;15
2024-05-16;apple_search_ads;1498041324;40;164;17;18
2024-05-04;facebook;120209335926550306;200;50209;414;30
2024-05-04;apple_search_ads;1498041324;60;189;25;9
2024-05-24;facebook;120208923677100306;30;8310;67;4
2024-05-24;facebook;120206984314660306;80;12979;121;15
2024-05-24;apple_search_ads;1120861360;110;1787;60;10
2024-05-21;facebook;120208595621130306;10;1094;10;3
2024-05-21;facebook;120208923678500306;310;66447;673;65
2024-05-14;facebook;120208925933380306;50;7573;56;11
2024-05-30;facebook;120208634329680306;100;14158;123;16
